,name,parent,main,children,focus
57,1i1v,1i1,True,,"{'1i1', '1i1v'}"
58,1i2,,False,"{'59', '60', '61'}","{'1i2a', '1i2b', '1i2v', '1i2'}"
59,1i2a,1i2,True,,"{'1i2a', '1i2'}"
60,1i2b,1i2,True,,"{'1i2', '1i2b'}"
61,1i2v,1i2,True,,"{'1i2', '1i2v'}"
62,2i1,,False,"{'63', '64'}","{'2i1', '2i1b', '2i1a'}"
63,2i1a,2i1,True,,"{'2i1', '2i1a'}"
64,2i1b,2i1,True,,"{'2i1b', '2i1'}"
65,2i2,,False,"{'66', '67'}","{'2i2', '2i2a', '2i2b'}"
66,2i2a,2i2,True,,"{'2i2', '2i2a'}"
67,2i2b,2i2,True,,"{'2i2', '2i2b'}"
68,3i1,,False,"{'70', '69'}","{'3i1a', '3i1b', '3i1'}"
69,3i1a,3i1,True,,"{'3i1a', '3i1'}"
70,3i1b,3i1,True,,"{'3i1b', '3i1'}"
71,3i2,,False,"{'73', '72'}","{'3i2b', '3i2', '3i2a'}"
72,3i2a,3i2,True,,"{'3i2', '3i2a'}"
73,3i2b,3i2,True,,"{'3i2b', '3i2'}"
74,4i,,False,"{'77', '76', '75', '78'}","{'4i1a', '4i', '4i2a', '4i1b', '4i2b'}"
75,4i1a,4i,True,,"{'4i1a', '4i'}"
76,4i1b,4i,True,,"{'4i1b', '4i'}"
77,4i2a,4i,True,,"{'4i2a', '4i'}"
78,4i2b,4i,True,,"{'4i2b', '4i'}"
79,5i,,False,"{'81', '80'}","{'5i1', '5i', '5i2'}"
80,5i1,5i,True,,"{'5i1', '5i'}"
81,5i2,5i,True,,"{'5i', '5i2'}"
82,5r,,False,"{'84', '83'}","{'5r1', '5r2', '5r'}"
83,5r1,5r,True,,"{'5r1', '5r'}"
84,5r2,5r,True,,"{'5r', '5r2'}"
85,4v,,True,,{'4v'}
86,4m,,True,,{'4m'}
87,5m,,True,,{'5m'}
88,5l,,True,,{'5l'}
89,P1,,True,,{'P1'}
